6999.00,2022-10-06,华硕（ASUS） 天选2 AMD新锐龙八核15.6英寸游戏笔记本电脑IPS电竞屏吃鸡学生手提 3060 青丨R7-5800H丨丨240Hz 16G内存丨512G固态,华硕儒硕专卖店
10599.00,2022-10-06,联想拯救者Y9000P 2022 16英寸游戏笔记本电脑(12代 i9-12900H 16G 512G RTX 3060 2.5k 165Hz高色域)冰魄白,联想京东自营旗舰店
3959.00,2022-10-06,神舟（Hasee)战神笔记本电脑二手游戏本15.6英寸吃鸡设计i7独显6G学生轻薄本144HZ电竞屏 99新i5-10200 16G旗舰级RTX 3060 ,呱子二手笔记本电脑专营店
2499.00,2022-10-06,昂达（ONDA） RTX 3060 神盾系列显卡 电竞游戏专业设计直播电脑独立显卡 【RTX】神盾 12G,卡姆利旗舰店
3799.00,2022-10-06,七彩虹（Colorful） iGame RTX3050 3060 ti OC AD 8G电竞游戏显卡 RTXTi Advanced OC LHR 显卡,七彩虹旗舰店
2599.00,2022-10-06,铭瑄（MAXSUN） RTX 3060 电竞之心OC 12G超频版游戏显卡赛博朋克2077高性能独立显卡 铭瑄Big Mac 12G,铭瑄官方旗舰店
8399.00,2022-10-06,华硕天选3 锐龙版15.6英寸八核处理器高色域电竞游戏本学生吃鸡办公轻薄手提笔记本电脑 灰 R7-6800H |RTX 3060 144Hz 官方标配 16G内存+512G固态,华硕蓝色基点专卖店
4999.00,2022-10-06,影驰（Galaxy）GeForce RTX 3060 Ti GAMER OC[FG] 电竞专业游戏显卡,影驰京东自营旗舰店
15.00,2022-10-06,华幻显卡欺骗器 虚拟显示器DP假负载DVI 4K游戏远程挂机 3060 华幻 HDMI虚拟器，金色带灯,婉清旗舰店
1699.00,2022-10-06,华硕技嘉微星七彩虹RTX 3060 TI-8G-12GLHR台式机组装机专业设计游戏95新二手显卡 华硕RTXTUF 95新,发烧DIY 二手电脑专营店
1549.00,2022-10-06,华硕七彩虹影驰技嘉 拆机英伟达RTX 3060 Ti 无锁吃鸡游设计专业显卡 畅爽体验二手显卡 随机速发95新,腾卓二手电脑专营店
2799.00,2022-10-06,七彩虹（Colorful） iGame GeForce RTX 3060 电竞游戏光追电脑独立显卡Ultra W OC LHR 锁算力,华之硕电脑专营店
8999.00,2022-10-06,惠普(HP)暗影精灵8Pro 16.1英寸游戏笔记本电脑(12代酷睿i7-12700H RTX 3060 6G独显 16GDDR5 512G 144Hz),惠普（HP）OMEN暗影精灵京东自营旗舰店
3399.00,2022-10-06,微星（MSI） RTX2060 3060 Ti魔龙万图师电竞游戏专业设计直播台式电脑独立显卡 RTX魔龙Z TRIO+650W电源,微星电脑硬件旗舰店
3489.00,2022-10-06,华硕（ASUS） ASUS华硕ROG-RTX3070TI\/ 3060 TI电竞游戏专业电脑独立显卡 TUF-RTXTI-O8G-V2,华硕极客盟专卖店
6298.00,2022-10-06,阿玛塔 10代i7/32G/1TB/RTX 3060 高配组装电脑主机高端台式机直播吃鸡游戏台式电脑 配置四 i7八核10875//32G/1T,阿玛塔电脑旗舰店
5688.00,2022-10-06,神舟（HASEE） 战神G8/S9/Z8系列 2060& 3060 3070十二代满血大屏游戏本笔记本 (12代/11代)i7/i9或i5 Z8-CA5电竞版 i516+512G,神舟琪至专卖店
2899.00,2022-10-06,华硕（ASUS） TUF-RTX 3060 -V2-12G-GAMING系列 电竞游戏显卡 TUF-RTX-O12G-V2,华硕(ASUS) 华之硕专卖店
8399.00,2022-10-06,华硕（ASUS） 华硕天选3 锐龙版15.6英寸游戏本笔记本电脑学生办公电竞手提本 青R7-6800H RTX 3060 144Hz 16G内存  512G固态,华硕金硕专卖店
2399.00,2022-10-06,影驰 RTX 3060 12G 星曜OC 永劫无间版 金属大师 大将电脑游戏显卡 RTX骁将 【FG】 锁矿 单显卡,影惢堂官方旗舰店
2499.00,2022-10-06,铭瑄（MAXSUN） RTX 3060 Ti iCraft 电竞之心/电竞游戏 4k高清独立显卡 铭瑄RTX电竞之心 OC12G S1,亿捷电脑配件专营店
1799.00,2022-10-06,华硕微星影驰RTX 3060 3070 3080 3090无锁永劫无游戏设计专业显卡 二手显卡95新 华硕RTXTUF 12G,乐豪二手电脑配件专营店
6799.00,2022-10-06,机械革命（MECHREVO） 蛟龙5 锐龙标压15.6英寸轻薄本 3060 满血电竞游戏笔记本电脑 R5-5600H/满血直连/144Hz高刷 官方标配：16G/512G PCIE高速固态,机械革命授权专卖店
1799.00,2022-10-06,耕升（GAINWARD） RTX 3060 12G拆机/样品显卡电脑台式机GPU显示适配器组装机显卡 RTX3050 8G,创亿宏业办公专营店
7599.00,2022-10-06,七彩虹（Colorful） 将星X15AT 12代酷睿 3060 满血15.6英寸电竞游戏笔记本电脑 少量现货：i7-12700H/RTX/灰色 16G/512GPCIe固态/官方标配,七彩虹游戏本旗舰店
